[1]  366 1268
Rows: 366
Columns: 1,268
$ BalabanJ                   <dbl> 3.675949e+00, 4.619312e+00, 4.069512e+00, 2.796067e+00, 1.71659…
$ BertzCT                    <dbl> 55.61727, 227.36732, 133.82681, 232.19281, 637.07465, 46.53207,…
$ Ipc                        <dbl> 1.360964e+01, 3.339635e+02, 1.067559e+02, 5.186004e+02, 2.29540…
$ HallKierAlpha              <dbl> 0.90, -1.63, -1.14, -1.27, -0.64, -0.08, -3.21, -4.01, -0.83, -…
$ Kappa1                     <dbl> 6.900000, 11.370000, 8.860000, 8.823197, 27.939495, 6.920000, 1…
$ Kappa2                     <dbl> 2.975404, 3.853987, 3.136253, 2.996980, 11.608105, 2.284555, 5.…
$ Kappa3                     <dbl> 3.104082, 3.518164, 1.997375, 1.213877, 5.520552, 5.920000, 1.9…
$ Chi0                       <dbl> 5.154701, 10.646264, 8.309401, 9.300965, 25.317108, 5.914214, 1…
$ Chi1                       <dbl> 2.642734, 5.776380, 4.464102, 5.574586, 16.009345, 3.060660, 12…
$ Chi0n                      <dbl> 2.511858, 6.427813, 4.760052, 5.967158, 17.742165, 5.308641, 14…
$ Chi1n                      <dbl> 1.005929, 3.171013, 2.282543, 3.195848, 10.590986, 2.474096, 8.…
$ Chi2n                      <dbl> 0.5208216, 2.4777676, 1.5661500, 2.3096782, 8.3748677, 2.737537…
$ Chi3n                      <dbl> 0.1428571, 1.2854370, 0.8051045, 1.4760023, 6.0722352, 0.770820…
$ Chi0v                      <dbl> 5.535574, 6.427813, 4.760052, 5.967158, 17.742165, 5.308641, 14…
$ Chi1v                      <dbl> 2.517787, 3.171013, 2.282543, 3.195848, 10.590986, 2.474096, 8.…
$ Chi2v                      <dbl> 2.4196077, 2.4777676, 1.5661500, 2.3096782, 8.3748677, 2.737537…
$ Chi3v                      <dbl> 1.2857143, 1.2854370, 0.8051045, 1.4760023, 6.0722352, 0.770820…
$ Chi4v                      <dbl> 0.0000000, 0.7140773, 0.2701017, 0.8227770, 3.9516835, 0.300000…
$ MolLogP                    <dbl> 3.0682, -1.2485, -2.1226, -1.4074, -7.5730, -0.3151, 3.7166, 3.…
$ MolMR                      <dbl> 30.4380, 37.0912, 27.2852, 35.2562, 101.2528, 29.9852, 99.3630,…
$ MolWt                      <dbl> 165.834, 192.123, 150.086, 176.124, 504.438, 104.173, 348.378, …
$ ExactMolWt                 <dbl> 163.87541, 192.02700, 150.01644, 176.03209, 504.16903, 104.1069…
$ HeavyAtomCount.x           <int> 6, 13, 10, 12, 34, 7, 26, 29, 9, 10, 19, 17, 43, 25, 42, 20, 8,…
